Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average,RSI,macd,macd_h,macd_s
186.23761848029775,187.52133810124718,182.9935167810597,184.7349853515625,82488700,0.0,0.0,,,,,
183.32189307602442,184.973803899141,182.53573597559208,183.35174560546875,58414500,0.0,0.0,,,,,
181.26198308479132,182.19740286158623,179.99818547387906,181.02316284179688,71983600,0.0,0.0,,,,,
181.10277101042314,181.8690061871609,179.29163655398915,180.2967071533203,62303300,0.0,0.0,,,,,
181.20228054123743,184.6951784875532,180.6151605231867,184.65536499023438,59144500,0.0,0.0,182.81239318847656,49.547454016887656,,,
183.02335798455337,184.24735728099782,181.83915700040632,184.23741149902344,42841800,0.0,0.0,182.71287841796874,47.30016376693762,,,
183.45127673118873,185.49127057687537,183.02336513916433,185.2823028564453,46792900,0.0,0.0,183.09898986816407,60.87449053087929,,,
185.63057672110963,186.13810009590225,182.7248140769861,184.68521118164062,49128400,0.0,0.0,183.8313995361328,75.62647087716601,,,
185.1529277118819,185.8296205077815,184.2871739488164,185.01361083984375,40444700,0.0,0.0,184.7747802734375,84.95559410273401,,,
181.27193705900044,183.361690026594,180.04792262326768,182.73477172851562,65603000,0.0,0.0,184.39066162109376,29.424457609164733,,,
180.3862988523529,182.03819468263436,179.42102646331548,181.78941345214844,47317400,0.0,0.0,183.90106201171875,26.436997697043765,,,
185.18277784532793,188.21791164443712,184.9240508532924,187.7104034423828,78005800,0.0,0.0,184.38668212890624,62.05529763997139,,,
188.4069897270921,191.01421197583775,187.89948151982946,190.62611389160156,68741000,0.0,0.0,185.57486267089843,73.97594664663247,,,
191.36250312836654,194.37773007418247,191.3226896328841,192.9447479248047,60133900,0.0,0.0,187.1610900878906,77.57786957873547,,,
194.06926140547006,194.79569832767794,192.88506035011693,194.2284698486328,42355600,0.0,0.0,189.45982971191407,92.93687247837056,,,
194.4672860626603,195.42261254918643,193.39254945946814,193.55177307128906,53631300,0.0,0.0,191.8123016357422,94.84058011480373,,,
194.2682881337411,195.31317233681816,192.1685739447696,193.22340393066406,54822100,0.0,0.0,192.91490173339844,86.64032646703284,,,
193.3229207532571,193.81052224173547,191.0042778879994,191.48193359375,44594000,0.0,0.0,193.08606567382813,56.739913622587906,,,
191.07392183626405,191.2629979920715,188.65577567784422,190.7952880859375,47145600,0.0,0.0,192.6561737060547,27.215351619237396,,,
190.00913152540437,190.86493945980703,186.55604725857967,187.12326049804688,55859400,0.0,0.0,191.2351318359375,0.0,,,
186.12815142243116,186.18787167030365,183.45127824224116,183.5010223388672,55467800,0.0,0.0,189.22498168945313,0.0,,,
183.09303209854838,186.03859323945602,182.9238626911125,185.94903564453125,64885400,0.0,0.0,187.77010803222657,20.11449362398899,,,
178.98316607734097,186.4167503347965,178.37613927772276,184.9439697265625,102518000,0.0,0.0,186.46251525878907,21.40996452869065,,,
187.23273981487074,188.3273832549743,184.9340037750539,186.76502990722656,69668800,0.0,0.0,185.65646362304688,33.96670806608853,,,
185.94902917871246,188.38708201253658,185.8594715869018,188.37713623046875,43490800,0.0,0.0,185.90723876953126,55.96601634421592,,,
189.71060210551596,190.118606941087,187.69049986083044,188.48660278320312,53439000,0.0,0.0,186.90435485839845,85.63311528973479,0.5302202535011986,,
188.46669218310572,188.6159548348253,186.4366441977198,187.40191650390625,40962000,0.0,0.0,187.19493103027344,62.89756287859906,0.4634514169480326,,
187.96985257532495,189.30503301755343,187.3222021069975,188.1691436767578,45155200,0.24,0.0,187.8399658203125,79.89291078444406,0.4670614600247518,,
187.7406910525987,187.9897897322466,186.1165627960856,186.4752655029297,41781900,0.0,0.0,187.78201293945312,47.249436561781216,0.32944301882483273,,
185.10024282819998,185.53865891732192,182.84838113476025,184.37286376953125,56529500,0.0,0.0,186.9811584472656,15.226563203951926,0.05015500759850511,,
184.6518638454696,184.8610982078661,181.78224238811126,183.48606872558594,54630500,0.0,0.0,185.98105163574218,11.740298918690485,-0.23997343783770475,,
182.88824837462906,183.82486181575325,180.69618309757163,183.19712829589844,65434500,0.0,0.0,185.1400939941406,13.368091096890154,-0.4875966879085354,,
182.75869330174024,184.18354546694673,181.0150027746939,181.65269470214844,49701400,0.0,0.0,183.83680419921876,0.0,-0.7992495301958229,,
181.134577279735,181.77226924950583,179.3510375405212,180.90541076660156,53665600,0.0,0.0,182.72283325195312,0.0,-1.093926121943781,-0.8188566229410909,-0.2750694990026902
181.28405435734408,182.23062628266825,180.00867035619171,181.66268920898438,41529700,0.0,0.0,182.18079833984376,17.924889479615132,-1.251922024667948,-0.7814820205322063,-0.47044000413574183
182.81850104532418,184.29317619439553,181.80218936609842,183.70529174804688,52292200,0.0,0.0,182.22464294433593,52.03718461001818,-1.1984984179919707,-0.582446731084983,-0.6160516869069876
184.3429666556088,184.37285727847149,181.57299077597804,181.86195373535156,45119700,0.0,0.0,181.95760803222657,40.37356321839081,-1.2900311212615065,-0.5391835474836151,-0.7508475737778915
181.5829745492965,182.10108884357552,179.99869543060538,180.50686645507812,40867400,0.0,0.0,181.7284423828125,41.506834751254864,-1.4551416989302766,-0.5634353001219081,-0.8917063988083684
180.4470750372319,183.25690001064538,178.9126187804792,181.9715576171875,54318900,0.0,0.0,181.9416717529297,57.14288635132234,-1.4510775665203823,-0.4474969341696111,-1.0035806323507712
181.8519814326113,182.45978277503792,179.48057251285755,180.7659149169922,48953900,0.0,0.0,181.76231689453124,44.332364473778114,-1.5275335463684598,-0.4191623312141508,-1.108371215154309
180.6164570963822,181.91177314365308,178.88272498353265,180.09832763671875,136682600,0.0,0.0,181.04092407226562,22.40840776345462,-1.623281991155892,-0.41192862080126647,-1.2113533703546255
178.90267929522304,179.87914188711767,176.74050452556773,179.0122833251953,73488000,0.0,0.0,180.4709899902344,25.344831228085,-1.7664356523370373,-0.44406582558592933,-1.322369826751108
175.51490641269265,176.26220237846417,173.16341449891394,174.4687042236328,81510100,0.0,0.0,179.26335754394532,16.333246553921498,-2.220913512904616,-0.7188349489228063,-1.5020785639818097
170.14436011546877,171.4197441647657,169.00847072144566,169.5066680908203,95132400,0.0,0.0,176.77037963867187,0.0,-2.9475082973012263,-1.1563437866555333,-1.791164510645693
170.44326190896186,170.6226208472031,168.0718378391885,168.51025390625,68587700,0.0,0.0,174.31924743652343,0.0,-3.5626739089474597,-1.4172075186414133,-2.1454663903060465
168.5401544147667,170.1144598371159,167.8825454793763,168.3907012939453,71765100,0.0,0.0,171.97772216796875,0.0,-4.013577956558464,-1.4944892530019338,-2.5190887035565304
168.39069767067738,173.0737495355564,168.33091642363513,170.1144561767578,76114600,0.0,0.0,170.19815673828126,13.962801459464274,-4.183604066381946,-1.331612290260332,-2.851991776121614
172.31649942978052,173.75131021022753,171.42970876738985,172.12718200683594,60139500,0.0,0.0,169.72985229492187,38.07108808741266,-4.108579680894053,-1.005270323817951,-3.103309357076102
172.52572483722957,173.40255698056936,170.39344092810595,172.60543823242188,59825400,0.0,0.0,170.3496063232422,79.06530071303237,-3.9648269770503077,-0.6892140959793642,-3.2756128810709435
172.14710231151471,172.5655862263849,170.1443394000517,170.5130157470703,52488700,0.0,0.0,170.75015869140626,65.58154332697819,-3.9739338947842384,-0.5586568109706356,-3.415277083813603
172.286609864896,173.68155635236576,171.4297098215142,172.37628173828125,72913500,0.0,0.0,171.54727478027343,74.39028717525403,-3.7871453450514423,-0.297494608990271,-3.4896507360611713
170.5528808562992,171.99765014648438,169.6760486454164,171.99765014648438,121664700,0.0,0.0,171.92391357421874,63.79568212151495,-3.6278469177397312,-0.11055694534284743,-3.517289972396884
174.93702524630143,177.06930930187292,172.89441306506424,173.09368896484375,75604200,0.0,0.0,172.11721496582032,58.178794350600555,-3.3742641767262285,0.11442063653652479,-3.4886848132627533
173.71142786519002,175.97324782453558,172.4061533947111,175.44515991210938,55215200,0.0,0.0,172.6851593017578,68.2458479578031,-2.9495533590365994,0.43130516338092306,-3.3808585224175225
175.08647190626633,178.0258331298828,174.45873840154812,178.0258331298828,53423100,0.0,0.0,174.1877227783203,95.42166985246905,-2.377323904909929,0.802827694006075,-3.180151598916004
176.41168117904223,176.8500972709565,170.22406352502733,170.7521514892578,106181300,0.0,0.0,173.86289672851564,44.06406674362707,-2.4821406867704354,0.5584087297164548,-3.0405494164868903
171.14074502028382,172.42610267352754,169.44687710249696,171.65887451171875,71106600,0.0,0.0,173.7951416015625,48.80784901640295,-2.4636444122281205,0.46152400340701627,-2.9251684156351367
169.9550500090239,171.32010587263267,168.83907761478048,170.23403930664062,54288300,0.0,0.0,173.22321166992188,40.16449709359078,-2.534739376883806,0.31234323100106476,-2.8470826078848708
169.38709229314748,170.80197088667242,168.96860836017046,169.09814453125,57388400,0.0,0.0,171.95380859375,26.17810042402681,-2.6521673298288704,0.15593222244480032,-2.8080995522736707
169.79562681694486,172.97412838637234,169.4967053620682,172.68516540527344,60273300,0.0,0.0,170.88567504882812,31.363031277622184,-2.4278010428429013,0.3042388075446154,-2.7320398503875167
171.1307861915964,171.60905138066403,169.8952513157474,170.86175537109375,65672700,0.0,0.0,170.9075958251953,50.61728607252058,-2.3698054527132797,0.2897875181393901,-2.6595929708526698
170.5727983430009,170.63257958791667,168.86895684402387,169.41697692871094,46240500,0.0,0.0,170.45921630859374,38.0951995112489,-2.4126139635116317,0.19758320587283063,-2.6101971693844623
168.4704023866532,168.7294595117456,167.62346088712874,168.23126220703125,49329500,0.0,0.0,170.05866088867188,39.08784660099898,-2.5132461481912287,0.07756081695458672,-2.5908069651458154
168.1814453345995,170.0646306043195,167.97221097339488,169.03834533691406,47691700,0.0,0.0,170.04670104980468,49.66207535228149,-2.499065346360453,0.07339329502829006,-2.572458641388743
169.676035612487,171.30016373186453,168.2113494873047,168.2113494873047,53704400,0.0,0.0,169.15193786621094,13.256989037099416,-2.5254468332555007,0.037609446506594146,-2.563056279762095
168.97857114439864,169.77568993392828,168.3408791535302,168.96861267089844,42055200,0.0,0.0,168.77330932617187,31.150888302122993,-2.456927609387975,0.0849029362992959,-2.541830545687271
168.42059262733576,168.58997789957206,167.6334475147346,167.84268188476562,37425500,0.0,0.0,168.4584503173828,33.26281978489041,-2.4650631222386608,0.06141393875888834,-2.526477060997549
168.09176931793073,169.46679875844995,167.74304032326918,169.0582733154297,42451200,0.0,0.0,168.6238525390625,58.73689844054769,-2.3463749555332356,0.14408168437145097,-2.4904566399046866
168.19142141332685,168.48036917466098,166.50751200767976,167.1750946044922,49709300,0.0,0.0,168.25120239257814,33.96226910710908,-2.376871417755808,0.09086817771910294,-2.467739595474911
167.73307888899373,174.8274194382653,167.55373514215378,174.40892028808594,91070300,0.0,0.0,169.49071655273437,75.36704914224045,-1.7966204841363265,0.536895289070868,-2.3335157732071945
173.63173034934167,177.71695459263955,173.58192277868224,175.91348266601562,101593300,0.0,0.0,170.87969055175782,76.78709527054943,-1.2015115517604045,0.9056033771574321,-2.1071149289178366
174.7277545222084,175.9931798985106,171.8780654093003,172.0673828125,73531800,0.0,0.0,171.7246307373047,63.468824247094325,-1.0283770597035016,0.8629902953714681,-1.8913673550749697
171.1307833718662,173.13353117115574,167.6633342016507,168.7693328857422,73711200,0.0,0.0,171.66684265136718,49.18680333317874,-1.1441032830504128,0.5978112576196457,-1.7419145406700585
168.99849837401,170.0347421275801,167.39430236816406,167.39430236816406,50901200,0.0,0.0,171.71068420410157,50.635106172280615,-1.3314228066412284,0.3283933872230642,-1.6598161938642926
167.42419559851692,168.0319969568735,165.9495357403214,166.43775939941406,43122900,0.0,0.0,170.1164520263672,13.702397429697442,-1.5393156296779864,0.09640045134904507,-1.6357160810270315
165.610765092168,165.80006730864108,163.48843957599198,164.40512084960938,67772100,0.0,0.0,167.81477966308594,0.0,-1.8468003681706762,-0.16886742971491575,-1.6779329384557604
164.9232423149658,166.65695922918923,164.17594634744867,165.24208068847656,48116400,0.0,0.0,166.44971923828126,9.847487904058312,-1.9998950294940983,-0.25756967283067,-1.7423253566634282
164.75386398167788,166.44773187185876,164.32540636965405,166.2982635498047,49537800,0.0,0.0,165.95550537109375,30.25468077116284,-2.0127962592057145,-0.21637672203382885,-1.7964195371718856
165.93955957507254,168.68961856026672,165.61076271741103,168.41062927246094,48251800,0.0,0.0,166.1587707519531,57.2649889617019,-1.8314584042185516,-0.02803109363733247,-1.803427310581219
168.91879363485126,169.9949017439694,167.54376407257087,169.27749633789062,50558300,0.0,0.0,166.72671813964843,70.56286144252167,-1.5993614766676387,0.1632526671308645,-1.7626141437985032
169.26753170576032,170.72225941243215,168.57004327249933,168.6896209716797,44838400,0.0,0.0,167.5836181640625,89.23354655533292,-1.4461888535072944,0.253140232232967,-1.6993290857402614
172.74492977704497,175.39534310552878,172.47591417733986,172.8744659423828,68169400,0.0,0.0,169.11009521484374,93.3257687310524,-0.9758672410776512,0.5787694757300883,-1.5546367168077395
172.7050959791447,174.3591148377481,169.38709978825105,169.71591186523438,65934800,0.0,0.0,169.7936248779297,65.66218807296467,-0.8482250809001641,0.5651293087260605,-1.4133543896262246
168.96861026347364,172.08733045132695,168.50030355143892,168.6896209716797,50383100,0.0,0.0,169.84942321777345,51.41988711726571,-0.8204235157922142,0.47434469906720844,-1.2947682148594226
171.8880442050533,172.7947670308616,170.27388965643632,172.4061737060547,94214900,0.0,0.0,170.47515869140625,62.342781398271875,-0.49281496584819706,0.6415625992089806,-1.1343775650571777
185.9770408577792,186.32578503963057,182.0014362443012,182.71884155273438,163224100,0.0,0.0,173.2810028076172,81.31674767615732,0.5921374865877738,1.3812120413159612,-0.7890745547281874
181.6925778578994,183.5358989126904,179.76952819965473,181.0548858642578,78569700,0.0,0.0,174.91708679199218,70.57654487589869,1.3026862478305077,1.673408642046956,-0.3707223942164484
182.78860333233249,184.23337259597065,180.66629297548113,181.7423858642578,77305800,0.0,0.0,177.32238159179687,84.54500110888749,1.8993818727605003,1.816083413581559,0.08329845917894135
182.19076551728074,182.40997355379537,180.79580390275353,182.08116149902344,45057100,0.0,0.0,180.0006896972656,90.047785669045,2.372257904493125,1.831167556251347,0.5410903482417782
181.90182360877466,183.99425867082294,181.45344901084354,183.9045867919922,48983000,0.0,0.0,182.3003723144531,88.77701825127771,2.861168973757003,1.85606290041218,1.0051060733448232
184.48325715706596,184.67283136158454,181.7195112814573,182.63743591308594,50759500,0.25,0.0,182.28409118652343,49.29589733166865,3.110529781572268,1.6843389665819557,1.4261908149903122
185.0220348889267,186.67829703001243,184.2038757983674,185.86013793945312,72044800,0.0,0.0,183.2451416015625,82.73531460171932,3.5275319461340757,1.6810729049150108,1.846459041219065
187.0873746193062,187.87560260141976,185.87012310151908,187.00755310058594,52393600,0.0,0.0,184.2981750488281,83.7533698786648,3.9055749432328923,1.6472927216110618,2.2582822216218306
187.48648604697289,190.2203008031565,186.9476945906926,189.2924041748047,70400000,0.0,0.0,185.74042358398438,86.9976388949778,4.3395218221712355,1.664991680439524,2.6745301417317116
190.04070957734746,190.66929452090585,189.23253763528552,189.41212463378906,52845200,0.0,0.0,186.84193115234376,84.24302221884902,4.639605803000109,1.5720605290147174,3.0675452739853912
189.08285791419516,190.3799308889647,188.7535998742954,189.44204711914062,41282900,0.0,0.0,188.20285339355468,100.0,4.824228313272982,1.4053464314300728,3.4188818818429096
188.90328335886426,191.48744227389747,188.58399727816297,190.6094207763672,44361300,0.0,0.0,189.1527099609375,100.0,5.007022442829367,1.2705124487891655,3.7365099940402016
190.65930352654095,192.295606563888,190.48968851208156,191.91647338867188,42309400,0.0,0.0,190.13449401855468,100.0,5.197443437134837,1.1687467544757073,4.028696682659129
191.83664908760778,192.38541249371693,189.84115686495446,190.4697265625,34648500,0.0,0.0,190.36995849609374,64.46052064396424,5.171993546971436,0.9146374914498452,4.257356055521591
190.54955125962866,190.5695104450197,186.20936473753514,186.45880126953125,51005900,0.0,0.0,189.7792938232422,31.45368235661624,4.773154224504339,0.41263853518619875,4.36051568931814
188.3944296603675,190.15045735054443,187.61617368042806,189.5518035888672,36294600,0.0,0.0,189.8012451171875,50.49775722069751,4.653013581669455,0.2339983138810524,4.419015267788403
191.07834591388357,192.56499305086223,188.6737894364844,189.56178283691406,52280100,0.0,0.0,189.5917175292969,44.691583293386316,4.50665656696583,0.07011303934194135,4.436543527623889
189.18265440509,191.81670371975596,189.0828736970108,189.86111450195312,53068000,0.0,0.0,189.18064575195314,38.40089004009314,4.3645097900704855,-0.057626990042722426,4.422136780113208
190.33005195445256,191.74684967437963,190.2003553062749,190.85885620117188,49947900,0.0,0.0,189.2584716796875,52.3132240730595,4.282995159790204,-0.11131329625840358,4.394308456048607
191.00850903182757,192.13596695656702,189.48195877103,191.81668090820312,75158300,0.0,0.0,190.33004760742188,100.0,4.246729028253611,-0.11806354223599769,4.364792570489609
192.46522387732944,194.55052487571635,192.08609069758458,193.59268188476562,50080500,0.0,0.0,191.13822326660156,100.0,4.3115949116102,-0.042558127103527355,4.3541530387137275
194.20129645164835,194.87977170290745,192.59492465346364,193.91195678710938,47471400,0.0,0.0,192.0082580566406,100.0,4.338749998625133,-0.012322432070876133,4.351072430696009
194.95958593724887,196.45620511862302,194.43078171111515,195.42852783203125,54156800,0.0,0.0,193.12174072265626,100.0,4.4315609336462956,0.06439080236022932,4.367170131286066
195.24895132280378,196.05712328824086,193.73237287474004,194.0416717529297,41181800,0.0,0.0,193.7583038330078,76.71703806930401,4.343141541000648,-0.019222872228334964,4.362364413228983
194.2112712938544,196.4961183769711,193.7024262662087,196.44622802734375,53103900,0.0,0.0,194.68421325683593,81.26695247124779,4.416189052516415,0.04305971142994558,4.37312934108647
196.45620195884163,196.85530953542744,191.7169079607164,192.68472290039062,97262100,0.0,0.0,194.50262145996095,45.1646508543772,4.123029981012394,-0.20007948805926112,4.323109469071655
193.21353266624035,206.6930926736998,193.1935887051364,206.68310546875,172373300,0.0,0.0,197.05685119628907,77.68168035476155,4.963040942056324,0.5119451783877347,4.451095763668589
206.902617394007,219.7037025197263,206.43367547843766,212.58978271484375,198134300,0.0,0.0,200.48910217285157,81.25003473214018,6.035798245217222,1.2677619852389057,4.768036259978317
214.25601418934664,216.2614784743462,211.12309188063193,213.75714111328125,97862700,0.0,0.0,204.43219604492188,86.19047325613509,6.900616195486833,1.706063948406813,5.19455224708002
213.36801320894725,214.68503016669274,210.8237575657328,212.01107788085938,70122700,0.0,0.0,207.545166015625,79.27926583258035,7.360253520371089,1.732561018632854,5.627692501738235
212.88909055319678,218.45651588142053,212.2405616472853,216.18165588378906,93728300,0.0,0.0,212.2445526123047,93.53047765235999,7.969186381749239,1.8731951040088033,6.095991277740436
217.09957203800778,218.13723651623954,212.5199210550432,213.8070068359375,79943300,0.0,0.0,213.6693328857422,73.18174505601888,8.166022900302352,1.6560252980495331,6.5099976022528185
213.44781843702847,213.75713252024897,208.3792815854295,209.2073974609375,86172500,0.0,0.0,212.99285583496095,37.970112512237854,7.860259049877527,1.0802091580997661,6.780049891777761
209.91581187096148,211.41243109582913,206.64320571720273,207.02235412597656,246421400,0.0,0.0,211.6458984375,27.663795258583605,7.356819424677411,0.46141562631971933,6.895403798357692
207.25183162238307,212.22060318958276,206.1243736003879,207.67088317871094,80727000,0.0,0.0,210.77785949707032,34.47536211001332,6.9302827832182174,0.027903187888419723,6.902379595329798
208.67859169129048,210.90357646615678,208.13981549353107,208.59878540039062,56713900,0.0,0.0,209.26128540039062,14.683964939160887,6.591144762343248,-0.24898786638924086,6.840132628732489
211.0233076661301,214.37573529051122,210.16524538059215,212.7693634033203,66213200,0.0,0.0,209.0537567138672,45.85991294024535,6.583021256052774,-0.2056890981437718,6.788710354196546
214.2061287476001,215.25376527623442,211.8714063519454,213.61746215820312,49772700,0.0,0.0,209.9357696533203,75.11383068944903,6.56929110187221,-0.17553540185946925,6.744826503731679
215.28368048569334,215.58300736088682,209.8260080950157,210.14527893066406,82542700,0.0,0.0,210.56035461425782,65.51025357321491,6.206686864897193,-0.4305117110675898,6.637198575964783
211.61197396968475,217.01975619065925,211.4423589537816,216.261474609375,60402900,0.0,0.0,212.27847290039062,77.64922664691744,6.339765401581445,-0.23794653950667044,6.577711941088116
215.66281990345283,219.88329699479613,214.61519864650157,219.77354431152344,58046200,0.0,0.0,214.5134246826172,80.83691592523506,6.651946278054396,0.0593874695730241,6.592558808481372
219.50414962607874,221.0506591796875,218.53633465750286,221.0506591796875,37369800,0.0,0.0,216.16968383789063,77.19519075913809,6.922604888386132,0.264036863923808,6.658568024462324
221.15041758535088,225.93960192344272,221.15041758535088,225.82984924316406,60412400,0.0,0.0,218.6121612548828,81.87488699334186,7.437015201961714,0.6227577419995107,6.814257459962203
226.57816816685514,227.33646497984205,222.74682662809306,227.30653381347656,59085900,0.0,0.0,222.0444122314453,100.0,7.873089114765634,0.8470653238427444,7.026023790922889
